0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\GIS\AuraCore\whatsapp-gateway\.npmrc
5 silly config load:file:C:\Users\Usuario\.npmrc
6 silly config load:file:C:\Users\Usuario\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_10_21_767Z-
10 verbose logfile C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_10_21_767Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash' ]
15 silly reify mark retired [
15 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin'
701 silly ADD node_modules/abort-controller
702 silly ADD node_modules/@whiskeysockets/eslint-config
703 silly ADD node_modules/@whiskeysockets/baileys
704 silly ADD node_modules/@wasm-audio-decoders/opus-ml
705 silly ADD node_modules/@wasm-audio-decoders/ogg-vorbis
706 silly ADD node_modules/@wasm-audio-decoders/flac
707 silly ADD node_modules/@wasm-audio-decoders/common
708 silly ADD node_modules/@typescript-eslint/visitor-keys
709 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
710 silly ADD node_modules/@typescript-eslint/utils
711 silly ADD node_modules/@typescript-eslint/typescript-estree
712 silly ADD node_modules/@typescript-eslint/types
713 silly ADD node_modules/@typescript-eslint/type-utils
714 silly ADD node_modules/@typescript-eslint/tsconfig-utils
715 silly ADD node_modules/@typescript-eslint/scope-manager
716 silly ADD node_modules/@typescript-eslint/project-service
717 silly ADD node_modules/@typescript-eslint/parser
718 silly ADD node_modules/@types/ws
719 silly ADD node_modules/@types/serve-static
720 silly ADD node_modules/@types/serve-static/node_modules/@types/send
721 silly ADD node_modules/@types/send
722 silly ADD node_modules/@types/range-parser
723 silly ADD node_modules/@types/qs
724 silly ADD node_modules/@types/qrcode
725 silly ADD node_modules/@types/node
726 silly ADD node_modules/@types/mime
727 silly ADD node_modules/@types/long
728 silly ADD node_modules/@types/json-schema
729 silly ADD node_modules/@types/http-errors
730 silly ADD node_modules/@types/express-serve-static-core
731 silly ADD node_modules/@types/express
732 silly ADD node_modules/@types/estree
733 silly ADD node_modules/@types/cors
734 silly ADD node_modules/@types/connect
735 silly ADD node_modules/@types/body-parser
736 silly ADD node_modules/@tokenizer/token
737 silly ADD node_modules/@thi.ng/errors
738 silly ADD node_modules/@thi.ng/bitstream
739 silly ADD node_modules/@supabase/supabase-js
740 silly ADD node_modules/@supabase/storage-js
741 silly ADD node_modules/@supabase/realtime-js
742 silly ADD node_modules/@supabase/postgrest-js
743 silly ADD node_modules/@supabase/phoenix
744 silly ADD node_modules/@supabase/functions-js
745 silly ADD node_modules/@supabase/auth-js
746 silly ADD node_modules/@protobufjs/utf8
747 silly ADD node_modules/@protobufjs/pool
748 silly ADD node_modules/@protobufjs/path
749 silly ADD node_modules/@protobufjs/inquire
750 silly ADD node_modules/@protobufjs/float
751 silly ADD node_modules/@protobufjs/fetch
752 silly ADD node_modules/@protobufjs/eventemitter
753 silly ADD node_modules/@protobufjs/codegen
754 silly ADD node_modules/@protobufjs/base64
755 silly ADD node_modules/@protobufjs/aspromise
756 silly ADD node_modules/@pinojs/redact
757 silly ADD node_modules/@keyv/serialize
758 silly ADD node_modules/@keyv/bigmap
759 silly ADD node_modules/@humanwhocodes/retry
760 silly ADD node_modules/@humanwhocodes/module-importer
761 silly ADD node_modules/@humanfs/node
762 silly ADD node_modules/@humanfs/core
763 silly ADD node_modules/@hapi/hoek
764 silly ADD node_modules/@hapi/boom
765 silly ADD node_modules/@eslint/plugin-kit
766 silly ADD node_modules/@eslint/object-schema
767 silly ADD node_modules/@eslint/js
768 silly ADD node_modules/@eslint/eslintrc
769 silly ADD node_modules/@eslint/eslintrc/node_modules/minimatch
770 silly ADD node_modules/@eslint/eslintrc/node_modules/ignore
771 silly ADD node_modules/@eslint/eslintrc/node_modules/brace-expansion
772 silly ADD node_modules/@eslint/eslintrc/node_modules/balanced-match
773 silly ADD node_modules/@eslint/core
774 silly ADD node_modules/@eslint/config-helpers
775 silly ADD node_modules/@eslint/config-array
776 silly ADD node_modules/@eslint/config-array/node_modules/minimatch
777 silly ADD node_modules/@eslint/config-array/node_modules/brace-expansion
778 silly ADD node_modules/@eslint/config-array/node_modules/balanced-match
779 silly ADD node_modules/@eslint-community/regexpp
780 silly ADD node_modules/@eslint-community/eslint-utils
781 silly ADD node_modules/@eshaz/web-worker
782 silly ADD node_modules/@esbuild/win32-x64
783 silly ADD
784 silly ADD
785 silly ADD
786 silly ADD
787 silly ADD
788 silly ADD
789 silly ADD
790 silly ADD
791 silly ADD
792 silly ADD
793 silly ADD
794 silly ADD
795 silly ADD
796 silly ADD
797 silly ADD
798 silly ADD
799 silly ADD
800 silly ADD
801 silly ADD
802 silly ADD
803 silly ADD
804 silly ADD
805 silly ADD
806 silly ADD
807 silly ADD
808 silly ADD node_modules/@cacheable/utils
809 silly ADD node_modules/@cacheable/node-cache
810 silly ADD node_modules/@cacheable/memory
811 silly ADD node_modules/@adiwajshing/keyed-db
812 silly CHANGE node_modules/@typescript-eslint/eslint-plugin
813 silly CHANGE node_modules/lodash
814 verbose cwd C:\GIS\AuraCore\whatsapp-gateway
815 verbose os Windows_NT 10.0.19045
816 verbose node v22.22.0
817 verbose npm  v10.9.4
818 verbose exit 0
819 info ok
